event_id,event_key,event_date,event_type,event_label,description,source_id,source_name,source_url
evt_mem_evt_20220624_trade_chandler_2022_06_24_trade_a5f3307723,evt_20220624_trade_chandler,2022-06-24,trade,Draft-night Trade: Kennedy Chandler rights,Memphis traded a 2024 LAL second-round pick to San Antonio for draft rights to Kennedy Chandler.,src_bref_mem_2023_txn,Basketball-Reference Memphis 2022-23 Transactions,https://www.basketball-reference.com/teams/MEM/2023_transactions.html
evt_mem_evt_20220624_trade_laravia_2022_06_24_trade_2172abbf6c,evt_20220624_trade_laravia,2022-06-24,trade,Draft-night Trade: Jake LaRavia rights,"Memphis traded picks #22, #29, and MIN 2023 second to Minnesota for draft rights to Jake LaRavia and a 2023 second-round pick path.",src_bref_mem_2023_txn,Basketball-Reference Memphis 2022-23 Transactions,https://www.basketball-reference.com/teams/MEM/2023_transactions.html
evt_mem_evt_20220624_trade_melton_2022_06_24_trade_ca4de59eae,evt_20220624_trade_melton,2022-06-24,trade,Trade: De'Anthony Melton to PHI,Memphis traded De'Anthony Melton to Philadelphia for Danny Green and draft rights to David Roddy.,src_bref_mem_2023_txn,Basketball-Reference Memphis 2022-23 Transactions,https://www.basketball-reference.com/teams/MEM/2023_transactions.html
evt_mem_evt_20220701_sign_laravia_2022_07_01_contrac_efe440ddbd,evt_20220701_sign_laravia,2022-07-01,contract_signing,Signing: Jake LaRavia,Memphis signed Jake LaRavia to a rookie contract.,src_realgm_txn_2023,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20220701_sign_lofton_2022_07_01_contract_53352675bf,evt_20220701_sign_lofton,2022-07-01,contract_signing,Two-way Signing: Kenny Lofton Jr.,Memphis signed Kenneth Lofton Jr. to a two-way deal.,src_realgm_txn_2023,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20220701_sign_roddy_2022_07_01_contract__aa2bd845e7,evt_20220701_sign_roddy,2022-07-01,contract_signing,Signing: David Roddy,Memphis signed David Roddy to a rookie contract.,src_realgm_txn_2023,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20220702_end_terry_two_way_2022_07_02_co_52f87d8d1a,evt_20220702_end_terry_two_way,2022-07-02,conversion,Conversion: Ended Tyrell Terry two-way,Memphis ended Tyrell Terry's two-way contract.,src_realgm_txn_2023,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20220702_sign_vince_two_way_2022_07_02_c_bb7429b4ec,evt_20220702_sign_vince_two_way,2022-07-02,contract_signing,Two-way Signing: Vince Williams Jr.,Memphis signed Vince Williams Jr. to a two-way contract.,src_realgm_txn_2023,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20220706_ext_morant_2022_07_06_extension_40a0fefa33,evt_20220706_ext_morant,2022-07-06,extension,Extension: Ja Morant,Memphis signed Ja Morant to a rookie scale extension.,src_realgm_txn_2023,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20220706_re_sign_tyus_2022_07_06_re_sign_78ff4826eb,evt_20220706_re_sign_tyus,2022-07-06,re_signing,Re-signing: Tyus Jones,Memphis re-signed Tyus Jones.,src_realgm_txn_2023,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
