node_id,node_type,label,event_date,event_type,source_system
state_start,state_boundary,State Start,2016-07-01,state_boundary,pipeline
state_end,state_boundary,State End,2026-03-08,state_boundary,pipeline
evt_6a8572cb90bd0315e97d44d3,event,Signed a 4 year $94.5 million maximum contract with Memphis (MEM),2016-07-07,contract_signing,spotrac
evt_5ed664f5d4f8ef2bbe383746,event,Signed a 3 year $10 million contract with Charlotte (CHA) as part of a Sign-and-Trade with Memphis (MEM),2016-07-09,contract_signing,spotrac
evt_1943b4ae8e50234564573f6b,event,Signed a 3 year $4 million contract with Memphis (MEM),2016-07-10,contract_signing,spotrac
evt_97a7883f37aa3094428eecb7,event,Waived by Memphis (MEM),2016-07-11,waiver,spotrac
evt_f0fd57e372bd21aee3da4407,event,Signed a 3 year $3 million contract with Memphis (MEM),2016-07-12,contract_signing,spotrac
evt_eed64039fc2ed4d10dd501f6,event,Traded to Memphis (MEM) from Charlotte (CHA) for $1.6 TPE and $250k,2016-07-12,trade,spotrac
evt_980bdf8e3486fc0483d5afb9,event,Signed a 2 year $5.9 million contract with Memphis (MEM),2016-07-13,contract_signing,spotrac
evt_2cda1c629d468d80e767dbe0,event,Signed a 5 year $152.6 million maximum contract with Memphis (MEM),2016-07-14,contract_signing,spotrac
evt_89bf0e77b3767f0e8d765065,event,Signed a 4 year $8.62 million rookie scale contract with Memphis (MEM),2016-07-16,contract_signing,spotrac
evt_b85f742c82902fb98b4152f4,event,Signed a 2 year $1.45 million contract with Memphis (MEM),2016-07-21,contract_signing,spotrac
evt_4b046e3224ad54dc678276c3,event,Signed a 2 year $1.45 million contract with Memphis (MEM),2016-07-26,contract_signing,spotrac
evt_a3dbb88fc5df7e164bd522ba,event,Signed a contract with Memphis (MEM),2016-07-26,contract_signing,spotrac
evt_f90156fee50846fef775c4f9,event,Signed a 2 year $2.23 million contract with Memphis (MEM),2016-08-08,contract_signing,spotrac
evt_5f5aaf23ea9cd410d5253ce0,event,Signed a contract with Memphis (MEM) - camp invite,2016-09-23,contract_signing,spotrac
evt_c9983d0493317a76d7dd714b,event,Waived by Memphis (MEM),2016-10-07,waiver,spotrac
evt_e1eb45f12200e93ffaad4c59,event,Signed a contract with Memphis (MEM) - camp invite,2016-10-09,contract_signing,spotrac
evt_2286bdc577aacdca436c812e,event,Signed a contract with Memphis (MEM),2016-10-20,contract_signing,spotrac
evt_4262f266ae95821916233fc2,event,Signed a contract with Memphis (MEM),2016-10-20,contract_signing,spotrac
evt_1d85912435a7ee107f454450,event,Waived by Memphis (MEM),2016-10-20,waiver,spotrac
evt_3e249b80d32ae27c8d1c8c91,event,Waived by Memphis (MEM),2016-10-20,waiver,spotrac
evt_d58b35a3810839dc65c8f632,event,Signed a contract with Memphis (MEM),2016-10-21,contract_signing,spotrac
evt_4766e5618996d0ab6c2ec230,event,Waived by Memphis (MEM),2016-10-21,waiver,spotrac
evt_357b6e334bca2d33fb53211f,event,Waived by Memphis (MEM),2016-10-22,waiver,spotrac
evt_54fe3d6bf1265a6a1c35ea52,event,Waived by Memphis (MEM),2016-10-22,waiver,spotrac
evt_60620fb70dd0916088460592,event,Waived by Memphis (MEM),2016-10-22,waiver,spotrac
evt_eaa89afdc555c3d1a8dff9b4,event,Waived by Memphis (MEM),2016-10-22,waiver,spotrac
evt_a05f9f83cfe2ae73e9966614,event,Waived by Memphis (MEM),2016-10-24,waiver,spotrac
evt_99b52c996572edf5855be602,event,Signed a 1 year $998k contract with Memphis (MEM),2016-12-05,contract_signing,spotrac
evt_b74558947c21b490829eff22,event,Waived by Memphis (MEM),2016-12-15,waiver,spotrac
evt_f2fbfde5c5c95d202a5ef797,event,Signed a 10-day contract with Memphis (MEM),2017-01-30,contract_signing,spotrac
evt_dc123468524fe00dfd5f1197,event,Waived by Memphis (MEM),2017-01-30,waiver,spotrac
evt_2649984606d60cc5f4426ecd,event,Signed a 10-day contract with Memphis (MEM),2017-02-09,contract_signing,spotrac
evt_491c1e22dfe037927ca035c0,event,Signed a 1 year $379k million contract with Memphis (MEM),2017-02-23,contract_signing,spotrac
evt_45eee096c2338937865b89bf,event,Signed a 2 year $1.4 million contract with Memphis (MEM),2017-03-18,contract_signing,spotrac
evt_01c112dcc1c68f9850d4e9aa,event,Waived by Memphis (MEM),2017-03-18,waiver,spotrac
evt_43e946d6734ed189457ed70a,event,Traded to Memphis (MEM) from Houston (HOU) for 2018 2nd round pick,2017-06-22,trade,spotrac
evt_de2d7be8c82d9a92ea79686f,event,Traded to Memphis (MEM) from Orlando (ORL) for 2019 2nd round pick (#46 - traded),2017-06-22,trade,spotrac
evt_f1226f12468dd46850e8cd79,event,Signed a 2 year $2.86 million contract with Memphis (MEM),2017-07-01,contract_signing,spotrac
evt_521c099e4da8d7f522cc13f0,event,Signed a 2 year $10.66 million contract with Memphis (MEM),2017-07-06,contract_signing,spotrac
